1:"$Sreact.fragment"
2:I[33453,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"Header"]
3:I[37119,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"TopicNav"]
4:I[4561,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],""]
5:I[67477,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"SummarySection"]
e:I[82166,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"SourceCard"]
14:I[51858,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/dd09ff477e32861e.js"],"OutletBoundary"]
15:"$Sreact.suspense"
6:T2f4f,好的，作为一名专业的技术新闻分析师，以下是对今日 “AI & Machine Learning” 领域 15 篇热门文章的深度分析和总结。

### 核心趋势概览

今日热点集中在三个主要方向：**AI安全与对齐（Guardrails）**、**模型能力与竞争（Claude vs. OpenAI）**，以及**AI的军事化应用与伦理边界**。此外，关于LLM在特定领域的基准测试、开源复现以及开发工具链的创新也引发了广泛讨论。

---

### 分组分析与深度解读

#### 1. AI 军事化应用与伦理争议
本组文章涉及AI技术从民用向军事领域的转移，引发了强烈的伦理讨论。

*   **Pokémon Go Scans Trained the Navigation Tech for Military Drones**
-   **《How to center an element horizontally and vertically》**：一个简单但极其实用的资源，列出了 100 种在容器内居中元素的方法。对于任何前端开发者或设计工程师来说，这都是一个值得收藏的“速查手册”。
    -   原文链接：https://css-generators.com/center/

#### 5. 设计文化与社会评论

-   **《performative-ui》**：一个讽刺性的 UI 组件库，用来“炫耀”你的公司获得了多少超额认购。它尖锐地批评了科技行业中的浮夸和表演性文化，是设计界的一种自我反思。
    -   原文链接：https://vorpus.github.io/performativeUI/
-   **《Enshittifier: replace AI with 💩》**：也属于此类别，是对 AI 热潮的文化回应。
    -   原文链接：https://enshittifier.wells.ee/

### 今日最值得阅读的文章推荐

1.  **《The four design jobs AI created (so far)》**
    -   **理由**：这是对当前设计行业变化最清晰、最系统的分析。它帮助设计师理解 AI 不是简单地取代工作，而是创造了新的分工和机会。对于职业规划具有直接指导意义。
    -   **链接**：https://www.nngroup.com/articles/design-jobs-ai-created/

2.  **《Loop engineering》**
    -   **理由**：Addy Osmani 的文章总是充满洞见。这篇文章将我们对 AI 的讨论从“如何更好地提问”提升到了“如何设计一个让 AI 持续工作的系统”。这是一种更高阶的思维方式，对任何希望深度拥抱 AI 的工作者都极具启发性。
    -   **链接**：https://addyosmani.com/blog/loop-engineering/

3.  **《Building glass for the web》**
    -   **理由**：这是一篇完美的“设计工程”文章。它从一个流行的设计趋势（玻璃态）出发，详细讲述了将其在跨浏览器环境下实现为稳定组件的全过程。既有设计美学，又有工程实践，是“设计即代码”理念的最佳体现。
    -   **链接**：https://aave.com/design/building-glass-for-the-web

4.  **《The old typography is new again》**
    -   **理由**：排版是 UI 设计的基石。这篇文章将“可变字体”这个现代技术，与“光学尺寸”这个古老的排版概念联系起来，生动地解释了技术如何让设计更好地服务于内容。它既有深度，又非常实用。
    -   **链接**：https://elliotjaystocks.com/blog/the-old-typography-is-new-again

5.  **《How to center an element horizontally and vertically》**
    -   **理由**：虽然看似简单，但“居中”是每个 Web 开发者都会遇到的经典问题。这篇文章提供了 100 种方法，不仅是实用的“救急手册”，更是一个极佳的学习材料，能帮助你深入理解 CSS 的各种布局模型。
    -   **链接**：https://css-generators.com/center/8:["$","section","design",{"id":"design","children":[["$","div",null,{"className":"flex items-center gap-3 mb-6","children":[["$","h2",null,{"className":"text-2xl font-bold text-gray-900 dark:text-white","children":"Design"}],["$","span",null,{"className":"text-sm text-gray-500 bg-gray-100 dark:bg-gray-800 px-2 py-1 rounded","children":[15," ","篇文章"]}]]}],["$","div",null,{"className":"space-y-6","children":[["$","$L5",null,{"summary":"$10","topicName":"Design","locale":"zh"}],"$L11"]}]]}]
12:T3aa2,好的，作为一名专业的技术新闻分析师，我已经仔细审阅了今天“Technology”主题下的30篇热门文章。以下是我的综合分析报告。

### 综合分析报告

今天的科技新闻呈现出几个鲜明的主题：**开发者工具与工作流**（尤其是Homebrew大版本更新）、**开放生态与安全危机**（AUR投毒、AMD漏洞、Asahi Linux受阻）、**AI的责任与争议**（德国法院判例、职场AI幻觉、FablePool众包）、**开源与复古计算**（MiMo代码开源、COBOL FPS、东欧古董计算机），以及**地缘政治与社会影响**（加拿大法案请愿、无人机自主杀人、谷歌员工道德控诉）。

整体氛围既有技术进步的喜悦（如太阳能里程碑、Homebrew新版本），也弥漫着对安全、伦理和治理的深切忧虑。

---

### 文章分组分析

#### 1. 开发者工具与软件工程文化

这个组别关注开发者日常使用的工具、编码实践以及工作环境。

- **Homebrew 6.0.0 发布**
    - **说明**: macOS 和 Linux 上最流行的包管理器迎来了重大版本更新。新增了 tap 信任机制、更快的 JSON API、Linux 沙箱、性能改进以及对 macOS 27 的初始支持。这是开发者基础架构的重要升级。
    - **原文**: [https://brew.sh/2026/06/11/homebrew-6.0.0/](https://brew.sh/2026/06/11/homebrew-6.0.0/)
    - **讨论**: [https://news.ycombinator.com/item?id=48490024](https://news.ycombinator.com/item?id=48490024)

- **Lines of code got a better publicist**
    - **说明**: 一篇反思性文章，探讨了为什么“代码行数”作为衡量开发效率的指标具有误导性，以及它为何在商业和管理语境中如此流行。对于理解软件工程度量的陷阱很有价值。
    - **原文**: [https://curlewis.co.nz/posts/lines-of-code-got-a-better-publicist/](https://curlewis.co.nz/posts/lines-of-code-got-a-better-publicist/)
    - **讨论**: [https://news.ycombinator.com/item?id=48489402](https://news.ycombinator.com/item?id=48489402)

- **Doing nothing at work**
    - **说明**: 探讨了工作中“摸鱼”或“无效工作”的现象和原因，可能涉及管理不善、任务不明确或职业倦怠。引发了关于工作伦理和效率的广泛讨论。
    - **原文**: [https://www.seangoedecke.com/doing-nothing-at-work/](https://www.seangoedecke.com/doing-nothing-at-work/)
    - **讨论**: [https://news.ycombinator.com/item?id=48442880](https://news.ycombinator.com/item?id=48442880)

- **If you are asking for human attention, demonstrate human effort**
    - **说明**: 一篇关于沟通礼仪和效率的文章，核心观点是：在请求他人帮助或关注时，应先展示自己已经付出的努力。这在开源社区和远程协作中尤为重要。
    - **原文**: [https://tombedor.dev/human-attention-and-human-effort/](https://tombedor.dev/human-attention-and-human-effort/)
    - **讨论**: [https://news.ycombinator.com/item?id=48497609](https://news.ycombinator.com/item?id=48497609)

- **Nobody ever gets credit for fixing problems that never happened (2001) [pdf]**
    - **说明**: 一篇经典的管理学论文的PDF，探讨了组织系统中预防性工作不被认可的问题。这对于理解为什么企业倾向于“救火”而非“防火”有深刻洞见。
    - **原文**: [https://web.mit.edu/nelsonr/www/Repenning=Sterman_CMR_su01_.pdf](https://web.mit.edu/nelsonr/www/Repenning=Sterman_CMR_su01_.pdf)
    - **讨论**: [https://news.ycombinator.com/item?id=48498385](https://news.ycombinator.com/item?id=48498385)

- **CSS: Unavoidable Bad Parts**
    - **说明**: 一篇技术性文章，坦诚地讨论了CSS中那些“无法避免的坏的部分”，例如全局作用域、层叠问题等。对于所有Web开发者来说，这是一次有益的反思。
    - **原文**: [https://matklad.github.io/2026/06/04/css-unavoidable-bad-parts.html](https://matklad.github.io/2026/06/04/css-unavoidable-bad-parts.html)
    - **讨论**: [https://news.ycombinator.com/item?id=48459678](https://news.ycombinator.com/item?id=48459678)

- **A new era for software testing**
    - **说明**: Redis作者 antirez 的新文章，探讨了软件测试的未来，可能涉及新的方法论或工具。antirez 的观点在开发者社区中一直备受关注。
    - **原文**: [https://antirez.com/news/168](https://antirez.com/news/168)
    - **讨论**: [https://news.ycombinator.com/item?id=48433351](https://news.ycombinator.com/item?id=48433351)

- **Software is made between commits**
    - **说明**: Zed 编辑器团队的一篇博文，介绍了他们的新项目 Deltadb。文章标题暗示了软件开发中那些未被版本控制捕捉到的“中间状态”和协作过程的重要性。
    - **原文**: [https://zed.dev/blog/introducing-deltadb](https://zed.dev/blog/introducing-deltadb)
    - **讨论**: [https://news.ycombinator.com/item?id=48492533](https://news.ycombinator.com/item?id=48492533)

- **Emacs appearances in pop culture**
    - **说明**: 一篇轻松有趣的文章，收集了Emacs编辑器在电影、电视剧等流行文化作品中出现的镜头。对于Emacs用户和怀旧爱好者来说，这是一份不错的“彩蛋”清单。
    - **原文**: [https://ianyepan.github.io/posts/emacs-in-pop-culture/](https://ianyepan.github.io/posts/emacs-in-pop-culture/)
    - **讨论**: [https://news.ycombinator.com/item?id=48474274](https://news.ycombinator.com/item?id=48474274)

#### 2. 开源、安全与供应链攻击

这一组文章聚焦于开源生态的脆弱性、安全漏洞以及地缘政治对开源的影响。

- **MiMo Code is now released and open-source**
    - **说明**: 小米的MiMo代码库正式开源。虽然具体内容待查，但大型科技公司开源其内部项目，对社区和开发者生态通常有积极影响。
    - **原文**: [https://mimo.xiaomi.com/mimocode](https://mimo.xiaomi.com/mimocode)
    - **讨论**: [https://news.ycombinator.com/item?id=48490826](https://news.ycombinator.com/item?id=48490826)

- **The RCE that AMD wouldn't fix**
    - **说明**: 曝光了一个AMD处理器中存在的严重远程代码执行(RCE)漏洞，但AMD选择不修复。这引发了关于硬件安全、厂商责任和透明度的激烈讨论。
    - **原文**: [https://mrbruh.com/amd2/](https://mrbruh.com/amd2/)
    - **讨论**: [https://news.ycombinator.com/item?id=48492215](https://news.ycombinator.com/item?id=48492215)

- **macOS 27 Beta breaks the ability to boot Asahi Linux**
    - **说明**: Apple 最新的 macOS 27 Beta 版本破坏了 Asahi Linux 的启动能力。这凸显了在封闭生态系统中运行第三方操作系统的持续挑战，以及平台所有者对底层硬件的控制权。
    - **原文**: [https://www.phoronix.com/news/macOS-27-Beta-Breaks-Asahi](https://www.phoronix.com/news/macOS-27-Beta-Breaks-Asahi)
    - **讨论**: [https://news.ycombinator.com/item?id=48462070](https://news.ycombinator.com/item?id=48462070)

- **Spoiling Linux Kernel with "sanctioned" code**
    - **说明**: 探讨了由于国际制裁，某些国家的开发者可能无法向Linux内核贡献代码，或者其代码可能被视为“污染源”，这给开源项目的全球协作带来了新的地缘政治挑战。
    - **原文**: [https://printserver.ink/blog/spoiling-the-kernel/](https://printserver.ink/blog/spoiling-the-kernel/)
    - **讨论**: [https://news.ycombinator.com/item?id=48477208](https://news.ycombinator.com/item?id=48477208)

- **Hundreds of AUR packages attacked by infostealer**
    - **说明**: Arch Linux用户仓库(AUR)遭受供应链攻击，数百个软件包被植入信息窃取恶意软件。这是一个重大的安全事件，对所有依赖AUR的用户敲响了警钟。
    - **原文**: [https://lists.archlinux.org/archives/list/aur-general@lists.archlinux.org/thread/FGXPCB3ZVCJIV7FX323SBAX2JHYB7ZS4/](https://lists.archlinux.org/archives/list/aur-general@lists.archlinux.org/thread/FGXPCB3ZVCJIV7FX323SBAX2JHYB7ZS4/)
    - **讨论**: [https://lobste.rs/s/ta0sem/hundreds_aur_packages_attacked_by](https://lobste.rs/s/ta0sem/hundreds_aur_packages_attacked_by)

- **Reuse Less Software**
    - **说明**: 一篇反思软件复用的文章，提出了“少复用”的观点，可能是在探讨过度依赖第三方库带来的安全风险和“依赖地狱”问题。
    - **原文**: [https://wiki.alopex.li/ReuseLessSoftware](https://wiki.alopex.li/ReuseLessSoftware)
    - **讨论**: [https://lobste.rs/s/3mg7xo/reuse_less_software](https://lobste.rs/s/3mg7xo/reuse_less_software)

#### 3. AI、自动化与社会责任

这个组别聚焦于AI技术的最新应用、引发的法律和伦理问题，以及其在职场中的真实影响。

- **German court ruling declares Google's AI Overviews are Google's own words**
    - **说明**: 德国法院里程碑式的判决：Google 必须为其AI Overviews生成的错误信息负责，因为这被视为Google自己的言论。这对AI生成内容的版权和责任归属有深远影响。
    - **原文**: [https://the-decoder.com/landmark-german-ruling-declares-googles-ai-overviews-are-googles-own-words-and-makes-it-liable-for-false-answers/](https://the-decoder.com/landmark-german-ruling-declares-googles-ai-overviews-are-googles-own-words-and-makes-it-liable-for-false-answers/)
    - **讨论**: [https://lobste.rs/s/lxoosd/german_court_ruling_declares_google_s_ai](https://lobste.rs/s/lxoosd/german_court_ruling_declares_google_s_ai)

- **our workplace LLM mass delusion**
    - **说明**: 一篇批评性文章，指出当前职场中大规模使用大语言模型(LLM)的“集体幻觉”，认为许多应用场景被过度夸大，实际价值有限，且存在风险和浪费。
    - **原文**: [https://blog.avas.space/llm-circus/](https://blog.avas.space/llm-circus/)
    - **讨论**: [https://lobste.rs/s/lrjceq/our_workplace_llm_mass_delusion](https://lobste.rs/s/lrjceq/our_workplace_llm_mass_delusion)

- **Fully autonomous drones have killed human soldiers for the first time**
    - **说明**: 据报道，全自主无人机首次在实战中杀死人类士兵。这标志着战争自动化的一个可怕转折点，引发了关于AI伦理、武器控制和人类尊严的深刻讨论。
    - **原文**: [https://www.newscientist.com/article/2529849-fully-autonomous-drones-have-killed-human-soldiers-for-the-first-time/](https://www.newscientist.com/article/2529849-fully-autonomous-drones-have-killed-human-soldiers-for-the-first-time/)
    - **讨论**: [https://news.ycombinator.com/item?id=48476214](https://news.ycombinator.com/item?id=48476214)

- **Show HN: FablePool – pool money behind a prompt, and Fable builds it in public**
    - **说明**: 一个利用AI和众包的新模式：用户出资支持一个“提示词”，然后Fable平台会公开构建该提示词所描述的产品。这是AI众包和众筹的有趣结合。
    - **原文**: [https://fablepool.com](https://fablepool.com)
    - **讨论**: [https://news.ycombinator.com/item?id=48496539](https://news.ycombinator.com/item?id=48496539)

- **Waymo Premier**
    - **说明**: Waymo发布了其无人驾驶出租车服务的高端版本“Waymo Premier”。这标志着自动驾驶技术商业化进程的进一步深化，从大众市场向细分市场拓展。
    - **原文**: [https://waymo.com/blog/2026/06/waymo-premier/](https://waymo.com/blog/2026/06/waymo-premier/)
    - **讨论**: [https://news.ycombinator.com/item?id=48492304](https://news.ycombinator.com/item?id=48492304)

#### 4. 能源、环境与地缘政治

这组文章涉及能源转型、政府政策以及科技巨头的内部动荡。

- **Solar generates more energy in US than coal for first time**
    - **说明**: 一个历史性时刻：美国太阳能发电量首次超过煤炭。这标志着清洁能源转型取得了实质性进展，是环境和技术领域的重要里程碑。
    - **原文**: [https://www.theguardian.com/us-news/2026/jun/11/solar-energy-us-coal](https://www.theguardian.com/us-news/2026/jun/11/solar-energy-us-coal)
    - **讨论**: [https://news.ycombinator.com/item?id=48492306](https://news.ycombinator.com/item?id=48492306)

- **Petition to Withdraw Canada's Bill C-22**
    - **说明**: 一项要求撤回加拿大C-22法案的请愿。该法案可能涉及网络安全或互联网监管，引发了关于政府权力和公民自由的争议。
    - **原文**: [https://www.ourcommons.ca/petitions/en/Petition/Sign/e-7416](https://www.ourcommons.ca/petitions/en/Petition/Sign/e-7416)
    - **讨论**: [https://news.ycombinator.com/item?id=48491830](https://news.ycombinator.com/item?id=48491830)

- **Why I'm Forced to Say Farewell: Google Management Has Lost Its Moral Compass**
    - **说明**: 一名前Google员工发表的长文，控诉公司管理层失去了道德指南针。这反映了科技巨头内部的文化冲突和员工士气的普遍问题。
    - **原文**: [https://www.mayrhofer.eu.org/post/leaving-google/](https://www.mayrhofer.eu.org/post/leaving-google/)
    - **讨论**: [https://news.ycombinator.com/item?id=48496396](https://news.ycombinator.com/item?id=48496396)

- **Nextcloud Hub 26 Spring: Built together, designed for the future**
    - **说明**: 开源私有云平台Nextcloud发布了其最新版本Hub 26。在数据隐私日益受到关注的今天，此类自托管解决方案的更新值得关注。
    - **原文**: [https://nextcloud.com/blog/nextcloud-hub26-spring/](https://nextcloud.com/blog/nextcloud-hub26-spring/)
    - **讨论**: [https://news.ycombinator.com/item?id=48490715](https://news.ycombinator.com/item?id=48490715)

#### 5. 复古计算、硬件与趣味项目

这一组充满了对过去的怀旧、硬核的技术挑战和创意项目。

- **Developer gets Half-Life running at 30 FPS on a Nokia N95**
    - **说明**: 一位开发者成功让经典游戏《半条命》在2007年的诺基亚N95手机上以30帧运行。这是对硬件极限的极致探索，充满了“极客浪漫”。
    - **原文**: [https://www.tomshardware.com/video-games/handheld-gaming/developer-gets-half-life-running-at-30-fps-on-a-2007-nokia-n95](https://www.tomshardware.com/video-games/handheld-gaming/developer-gets-half-life-running-at-30-fps-on-a-2007-nokia-n95)
    - **讨论**: [https://news.ycombinator.com/item?id=48452001](https://news.ycombinator.com/item?id=48452001)

- **Discovery of Cold War-era rare Eastern Bloc computers in a German hangar**
    - **说明**: 在德国的一个机库中发现了冷战时期的稀有东欧计算机。这对计算机历史学家和收藏家来说是一个重大的考古发现。
    - **原文**: [https://computerhistory.org/stories/explorers-of-the-lost-computers/](https://computerhistory.org/stories/explorers-of-the-lost-computers/)
    - **讨论**: [https://news.ycombinator.com/item?id=48428959](https://news.ycombinator.com/item?id=4842899:["$","section","tech",{"id":"tech","children":[["$","div",null,{"className":"flex items-center gap-3 mb-6","children":[["$","h2",null,{"className":"text-2xl font-bold text-gray-900 dark:text-white","children":"Technology"}],["$","span",null,{"className":"text-sm text-gray-500 bg-gray-100 dark:bg-gray-800 px-2 py-1 rounded","children":[30," ","篇文章"]}]]}],["$","div",null,{"className":"space-y-6","children":[["$","$L5",null,{"summary":"$12","topicName":"Technology","locale":"zh"}],"$L13"]}]]}]
a:["$","footer",null,{"className":"border-t border-gray-200 dark:border-gray-700 mt-12","children":["$","div",null,{"className":"max-w-6xl mx-auto px-4 py-6 text-center text-sm text-gray-500 dark:text-gray-400","children":["$","p",null,{"children":["由"," ",["$","a",null,{"href":"https://github.com/marshcat0/hn-daily-summary","className":"text-hn-orange hover:underline","children":"HN Daily Summary"}]," ","• ","由 DeepSeek 提供支持"]}]}]}]
b:["$","script","script-0",{"src":"/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","async":true}]
c:["$","script","script-1",{"src":"/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js","async":true}]
d:["$","$L14",null,{"children":["$","$15",null,{"name":"Next.MetadataOutlet","children":"$@16"}]}]
11:["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-2 gap-4","children":[["$","$Le","Sidebar.io",{"sourceName":"Sidebar.io","articles":[{"id":"rss-bbb0cdb845dc","title":"Discovery vs Delivery","url":"https://buzzusborne.com/writing/discovery-delivery/","source":"Sidebar.io","score":0,"comments_count":0,"comments_url":null,"published_at":"2026-06-11T06:32:02","author":"unknown","text":"<p>A personal perspective on AI, product quality and the growing divide between deciding what should exist and efficiently building it.</p>\n<br /><br />","summary":"探讨AI时代下，决定产品方向与高效构建之间的鸿沟，对产品设计质量提出个人见解。"},{"id":"rss-6617360c1f63","title":"The website specification","url":"https://specification.website/","source":"Sidebar.io","score":0,"comments_count":0,"comments_url":null,"published_at":"2026-06-11T06:31:29","author":"unknown","text":"<p>A platform-agnostic, full specification of the technical features a good website should have. Built in the open under an MIT license.</p>\n<br /><br />","summary":"提供一份平台无关、开源的技术规范，定义优秀网站应具备的完整功能，值得开发者参考。"},{"id":"rss-22830a8134da","title":"Liquid Glass: who gets to decide how an interface looks?","url":"https://uxdesign.cc/liquid-glass-who-gets-to-decide-how-an-interface-looks-a0abe75ae21e?sk=c2ed9d75243ed7219989e32dd0f340b6","source":"Sidebar.io","score":0,"comments_count":0,"comments_url":null,"published_at":"2026-06-11T06:29:57","author":"unknown","text":"<p>Notes from the 2026 WWDC keynote.</p>\n<br /><br />","summary":"以2026年WWDC为背景，反思界面设计话语权问题，探讨“液态玻璃”风格的未来。"},{"id":"rss-6efdd1a7aaf4","title":"Building glass for the web","url":"https://aave.com/design/building-glass-for-the-web","source":"Sidebar.io","score":0,"comments_count":0,"comments_url":null,"published_at":"2026-06-11T06:29:22","author":"unknown","text":"<p>How we built a cross-browser glass effect for the web, and how it shapes a family of components.</p>\n<br /><br />","summary":"分享跨浏览器实现玻璃效果的技术实践，并展示如何将其融入组件体系。"},{"id":"rss-0bb9356ff6d9","title":"UI skills for design engineers","url":"https://www.ui-skills.com/","source":"Sidebar.io","score":0,"comments_count":0,"comments_url":null,"published_at":"2026-06-11T06:26:35","author":"unknown","text":"<p>Discover curated UI Skills for design engineers, including accessibility, motion, frontend craft, and interface quality guides.</p>\n<br /><br />","summary":"为设计工程师整理UI技能资源，涵盖无障碍、动效、前端工艺等实用指南。"},{"id":"rss-b987f5c23262","title":"How I validated design decisions before writing production code","url":"https://slack.design/articles/how-i-validated-design-decisions-before-writing-production-code/","source":"Sidebar.io","score":0,"comments_count":0,"comments_url":null,"published_at":"2026-06-10T07:56:24","author":"unknown","text":"<p>We can finally generate evidence before committing to anything.</p>\n<br /><br />","summary":"介绍在编写生产代码前通过验证设计决策来获取证据的方法，提升设计效率。"},{"id":"rss-bffe4dc6bbad","title":"fonts.xyz","url":"https://www.fonts.xyz/","source":"Sidebar.io","score":0,"comments_count":0,"comments_url":null,"published_at":"2026-06-10T07:55:31","author":"unknown","text":"<p>A little internet village for independent type foundries and designers.</p>\n<br /><br />","summary":"为独立字体工作室和设计师打造的线上社区，值得关注字体设计领域的创新。"},{"id":"rss-5375715328fa","title":"The old typography is new again","url":"https://elliotjaystocks.com/blog/the-old-typography-is-new-again","source":"Sidebar.io","score":0,"comments_count":0,"comments_url":null,"published_at":"2026-06-10T07:54:56","author":"unknown","text":"<p>How variable fonts utilize optical sizing axes to automate legibility across varying viewports and scales.</p>\n<br /><br />","summary":"解析可变字体如何利用光学尺寸轴自动优化不同视口下的可读性，重振经典排版。"},{"id":"rss-69ca411e7d4b","title":"performative-ui","url":"https://vorpus.github.io/performativeUI/","source":"Sidebar.io","score":0,"comments_count":0,"comments_url":null,"published_at":"2026-06-10T07:53:54","author":"unknown","text":"<p>Components that signal how oversubscribed your funding round is.</p>\n<br /><br />","summary":"展示一种讽刺性的UI组件，用于暗示融资轮次过度认购，引发对设计伦理的思考。"},{"id":"rss-24d37c42fe90","title":"The four design jobs AI created (so far)","url":"https://www.nngroup.com/articles/design-jobs-ai-created/","source":"Sidebar.io","score":0,"comments_count":0,"comments_url":null,"published_at":"2026-06-10T07:53:16","author":"unknown","text":"<p>“AI design” is one label but has forked into four different types of work.</p>\n<br /><br />","summary":"分析AI催生的四种设计岗位，揭示“AI设计”标签下的实际工作分化。"},{"id":"rss-92aeafa9dc4f","title":"Falling in love with the build","url":"https://karlkoch.me/writing/falling-in-love-with-the-build","source":"Sidebar.io","score":0,"comments_count":0,"comments_url":null,"published_at":"2026-06-09T07:05:15","author":"unknown","text":"<p>Write-first design prevents falling in love with the wrong thing by prioritizing reasoning over implementation.</p>\n<br /><br />","summary":"本文探讨了“写优先设计”理念，强调通过优先推理而非实现来避免爱上错误的设计方案，对设计师有启发意义。"},{"id":"rss-2e1088868b4a","title":"How to center an element horizontally and vertically","url":"https://css-generators.com/center/","source":"Sidebar.io","score":0,"comments_count":0,"comments_url":null,"published_at":"2026-06-09T07:04:51","author":"unknown","text":"<p>100 different ways to center a single element horizontally and vertically inside a container.</p>\n<br /><br />","summary":"文章展示了100种在容器内水平和垂直居中元素的方法，是CSS布局的实用参考。"},{"id":"rss-d9a84a5ff7fa","title":"Building a general-purpose accessibility agent","url":"https://github.blog/ai-and-ml/github-copilot/building-a-general-purpose-accessibility-agent-and-what-we-learned-in-the-process/","source":"Sidebar.io","score":0,"comments_count":0,"comments_url":null,"published_at":"2026-06-09T07:04:26","author":"unknown","text":"<p>The experimental general-purpose accessibility agent that GitHub is piloting.</p>\n<br /><br />","summary":"GitHub正在试验一个通用无障碍代理，本文分享了开发过程中的经验，对无障碍技术发展有参考价值。"},{"id":"rss-c70988937eb0","title":"Enshittifier: replace AI with 💩","url":"https://enshittifier.wells.ee/","source":"Sidebar.io","score":0,"comments_count":0,"comments_url":null,"published_at":"2026-06-09T07:03:50","author":"unknown","text":"<p>The web is drowning in AI. We replace it with 💩. In your browser. In your fonts.</p>\n<br /><br />","summary":"该工具用💩符号替换网页中的AI相关内容，讽刺了AI泛滥现象，引发对技术伦理的思考。"},{"id":"rss-fce26b6cad12","title":"Loop engineering","url":"https://addyosmani.com/blog/loop-engineering/","source":"Sidebar.io","score":0,"comments_count":0,"comments_url":null,"published_at":"2026-06-09T07:03:15","author":"unknown","text":"<p>You don’t really need to be good at prompting anymore. The thing to get good at is the loop that does the prompting for you.</p>\n<br /><br />","summary":"文章指出，在AI时代，重点不再是提示词技巧，而是设计高效的循环来驱动提示过程，对AI应用开发者有指导意义。"}],"locale":"zh"}]]}]
