1:"$Sreact.fragment"
2:I[33453,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"Header"]
3:I[37119,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"TopicNav"]
4:I[67477,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"SummarySection"]
b:I[82166,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"SourceCard"]
f:I[51858,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/dd09ff477e32861e.js"],"OutletBoundary"]
10:"$Sreact.suspense"
5:T3a46,好的，作为一名专业的技术新闻分析师，我将为您深度解析今日的“Technology”领域热门内容。本次分析覆盖了30篇文章，来源包括Hacker News、Lobsters等，我将按主题进行分组，并提供精华推荐。

---

### 今日技术新闻综合分析报告

今天的科技新闻呈现出几个鲜明的特点：**编程语言生态的剧烈震荡**（特别是Rust对Bun的重写）、**AI与硬件的务实结合**（如Meta的旧内存利用和本地运行LLM的探索）、以及**隐私与安全领域的持续博弈**（欧盟“聊天控制”法案与内部服务TLS实践）。此外，也包含了一些有趣的硬件、生物技术和文化类内容。

### 一、 编程语言与软件工程生态

这是今日最热门的话题，主要围绕Rust和Zig等新兴语言对现有生态的冲击。

1.  **Bun的Rust重写风波**
c:T92d,A few days ago I found myself trying out GLM 5.2 and was really positively impressed. The capabilities and security I was getting from this LLM are similar to those I&#x27;ve gotten from models like Claude or GPT, and this really surprised me.<p>But then I thought, &quot;I wonder how it would work on a normal computer like mine,&quot; and above all, &quot;I wonder if it would work without going into OOM on a computer like mine.&quot; So I started working with the help of agents to test this possibility.<p>I started converting the model to int4, understanding MTP usage, and if possible implementing DSA for long context. How it responds in int4 and whether the quality is maintained or not. Until I got to the point, on my computer with 32GB of RAM, I was able to communicate with GLM 5.2 with times that, of course, aren&#x27;t high in cold start, but even then, we&#x27;re talking about 0.1 tok&#x2F;s, but that wasn&#x27;t important to me. The important thing was the journey to reach this goal. I just wanted it to work at all costs, even slowly.<p>So I created Colibrì, which was born from a very simple idea, to be honest, but tested in every way, where a 744B Mixture-of-Experts model activates only ~40B parameters per token—and only ~11 GB of those change from token to token (the routed experts). So:<p>The dense part (attention, shared experts, embeddings—~17B params) stays resident in RAM at int4 (~9.9 GB); The 21,504 routed experts (75 MoE layers × 256 experts + the MTP head, ~19 MB each at int4) live on disk (~370 GB) and are streamed on demand, with a per-layer LRU cache, an optional pinned hot-store, and the OS page cache as a free L2.<p>The engine is a single C file (c&#x2F;glm.c, ~1,300 lines) plus small headers. No BLAS, no Python at runtime, no GPU.No GPU or serious hardware because I don&#x27;t have that hardware so I can&#x27;t test it on hardware that is more powerful than my computer.Colibrì is a one-person project, written and tested entirely on a 12-core laptop with 25 GB of RAM — the numbers above are the ceiling of what I can measure at home.<p>Any feedback is welcome! (and if anyone wanted to participate in the project I would be delighted)<p>Repo: <a href="https:&#x2F;&#x2F;github.com&#x2F;JustVugg&#x2F;colibri" rel="nofollow">https:&#x2F;&#x2F;github.com&#x2F;JustVugg&#x2F;colibri</a>d:T46d,<a href="https:&#x2F;&#x2F;ai.meta.com&#x2F;static-resource&#x2F;muse-spark-1-1-evaluation-report" rel="nofollow">https:&#x2F;&#x2F;ai.meta.com&#x2F;static-resource&#x2F;muse-spark-1-1-evaluatio...</a> [pdf]<p><a href="https:&#x2F;&#x2F;developer.meta.com&#x2F;ai&#x2F;resources&#x2F;blog&#x2F;build-with-muse-spark&#x2F;" rel="nofollow">https:&#x2F;&#x2F;developer.meta.com&#x2F;ai&#x2F;resources&#x2F;blog&#x2F;build-with-muse...</a><p><a href="https:&#x2F;&#x2F;www.bloomberg.com&#x2F;news&#x2F;articles&#x2F;2026-07-09&#x2F;meta-starts-charging-for-ai-with-muse-spark-1-1-agentic-model?accessToken=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzb3VyY2UiOiJTdWJzY3JpYmVyR2lmdGVkQXJ0aWNsZSIsImlhdCI6MTc4MzYxMzQ0OCwiZXhwIjoxNzg0MjE4MjQ4LCJhcnRpY2xlSWQiOiJUSFZDVENSS1YyVTYwMCIsImJjb25uZWN0SWQiOiIwRDE5ODY5MzQ1M0Y0NUMzQkQyMjQzMUQ4NjAzMDU1QSJ9.O5sxV2QajBiyISnu5AVyVUdWWGQtozl0yeCNAbc5JJQ&amp;leadSource=uverify%20wall" rel="nofollow">https:&#x2F;&#x2F;www.bloomberg.com&#x2F;news&#x2F;articles&#x2F;2026-07-09&#x2F;meta-star...</a>, <a href="https:&#x2F;&#x2F;archive.is&#x2F;3ccKa" rel="nofollow">https:&#x2F;&#x2F;archive.is&#x2F;3ccKa</a>6:["$","section",null,{"children":[["$","h2",null,{"className":"text-xl font-bold text-gray-900 dark:text-white mb-4 flex items-center gap-2","children":[["$","span",null,{"children":"📰"}],"全部文章",["$","span",null,{"className":"text-sm font-normal text-gray-500","children":["(",30,")"]}]]}],["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-2 gap-4","children":[["$","$Lb","Hacker News",{"sourceName":"Hacker News","articles":[{"id":"hn-48843923","title":"EU Parliament greenlights Chat Control 1.0","url":"https://www.patrick-breyer.de/en/eu-parliament-greenlights-chat-control-1-0-breyer-our-children-lose-out/","source":"Hacker News","score":1016,"comments_count":487,"comments_url":"https://news.ycombinator.com/item?id=48843923","published_at":"2026-07-09T11:03:54","author":"rapnie","text":null,"summary":"欧盟议会批准了“聊天控制1.0”法案，该法案可能影响数字隐私和儿童安全，引发广泛争议。"},{"id":"hn-48845049","title":"Show HN: 18 Words","url":"https://18words.com/","source":"Hacker News","score":836,"comments_count":287,"comments_url":"https://news.ycombinator.com/item?id=48845049","published_at":"2026-07-09T12:48:52","author":"pompomsheep","text":null,"summary":"一个名为“18 Words”的网站或项目被展示，可能涉及简洁的文本或创意内容，值得关注其独特设计。"},{"id":"hn-48843352","title":"My thoughts on the Bun Rust rewrite","url":"https://andrewkelley.me/post/my-thoughts-bun-rust-rewrite.html","source":"Hacker News","score":652,"comments_count":566,"comments_url":"https://news.ycombinator.com/item?id=48843352","published_at":"2026-07-09T09:47:28","author":"kristoff_it","text":null,"summary":"作者分析Bun项目用Rust重写的利弊，探讨其对性能和生态的影响，对JavaScript工具链开发者有参考价值。"},{"id":"hn-48842459","title":"Show HN: Getting GLM 5.2 running on my slow computer","url":"https://github.com/JustVugg/colibri","source":"Hacker News","score":399,"comments_count":103,"comments_url":"https://news.ycombinator.com/item?id=48842459","published_at":"2026-07-09T08:05:04","author":"vforno","text":"$c","summary":"用户成功在老旧计算机上运行GLM 5.2模型，性能接近GPT和Claude，展示了低成本AI部署的可能性。"},{"id":"hn-48841676","title":"Postgres rewritten in Rust, now passing 100% of the Postgres regression tests","url":"https://github.com/malisper/pgrust","source":"Hacker News","score":396,"comments_count":407,"comments_url":"https://news.ycombinator.com/item?id=48841676","published_at":"2026-07-09T06:18:19","author":"SweetSoftPillow","text":null,"summary":"PostgreSQL被用Rust重写并完全通过回归测试，这可能提升数据库安全性和性能，对开源社区意义重大。"},{"id":"hn-48847552","title":"Hy3","url":"https://hy.tencent.com/research/hy3","source":"Hacker News","score":392,"comments_count":86,"comments_url":"https://news.ycombinator.com/item?id=48847552","published_at":"2026-07-09T15:27:48","author":"andai","text":null,"summary":"腾讯发布Hy3，可能是一种新技术或框架，但具体细节需进一步了解，值得关注其创新点。"},{"id":"hn-48846184","title":"Muse Spark 1.1","url":"https://ai.meta.com/blog/introducing-muse-spark-meta-model-api/","source":"Hacker News","score":328,"comments_count":171,"comments_url":"https://news.ycombinator.com/item?id=48846184","published_at":"2026-07-09T14:10:22","author":"ot","text":"$d","summary":"Meta推出Muse Spark 1.1模型API，旨在提升AI应用开发效率，对多模态AI领域有重要影响。"},{"id":"hn-48778956","title":"Meta reuses old RAM in new servers with custom bridge chip","url":"https://www.theregister.com/systems/2026/06/29/zuck-saves-meta-bucks-by-reusing-memory-from-old-servers-with-a-custom-cxl-asic/5263483","source":"Hacker News","score":303,"comments_count":213,"comments_url":"https://news.ycombinator.com/item?id=48778956","published_at":"2026-07-03T19:27:05","author":"ihsw","text":"<a href=\"https:&#x2F;&#x2F;aisystemcodesign.github.io&#x2F;papers&#x2F;isca26&#x2F;vistara_camera_ready.pdf\" rel=\"nofollow\">https:&#x2F;&#x2F;aisystemcodesign.github.io&#x2F;papers&#x2F;isca26&#x2F;vistara_cam...</a>","summary":"Meta通过定制桥接芯片重复利用旧服务器内存，降低数据中心成本，为可持续计算提供新思路。"},{"id":"hn-48845442","title":"The glass backbone: Why the Army's logistics will break in the next war","url":"https://mwi.westpoint.edu/the-glass-backbone-why-the-armys-logistics-will-break-in-the-next-war/","source":"Hacker News","score":299,"comments_count":385,"comments_url":"https://news.ycombinator.com/item?id=48845442","published_at":"2026-07-09T13:24:43","author":"baud147258","text":null,"summary":"文章警告美国陆军后勤系统在下一场战争中可能因脆弱性而崩溃，引发对军事技术依赖的反思。"},{"id":"hn-48841259","title":"Spider venom kills varroa mites without harming honeybees","url":"https://connectsci.au/news/news-parent/9703/Spider-venom-kills-varroa-mites-without-harming","source":"Hacker News","score":289,"comments_count":139,"comments_url":"https://news.ycombinator.com/item?id=48841259","published_at":"2026-07-09T05:14:45","author":"Jedd","text":null,"summary":"研究发现蜘蛛毒液能杀死瓦螨而不伤害蜜蜂，为保护蜂群和农业生态提供潜在解决方案。"},{"id":"hn-48803004","title":"Buried Apple feature turns an iPhone into the perfect kids' dumb phone","url":"https://www.wired.com/story/this-buried-apple-feature-turns-an-iphone-into-the-perfect-kids-dumb-phone/","source":"Hacker News","score":277,"comments_count":165,"comments_url":"https://news.ycombinator.com/item?id=48803004","published_at":"2026-07-06T10:53:51","author":"PotatoNinja","text":"<a href=\"https:&#x2F;&#x2F;archive.is&#x2F;LV6Cw\" rel=\"nofollow\">https:&#x2F;&#x2F;archive.is&#x2F;LV6Cw</a>","summary":"苹果隐藏功能可将iPhone变为适合儿童的功能机，值得关注因为它为家长提供了一种低成本、安全的儿童手机方案。"},{"id":"hn-48846281","title":"No leap second will be introduced at the end of December 2026","url":"https://datacenter.iers.org/data/latestVersion/bulletinC.txt","source":"Hacker News","score":243,"comments_count":183,"comments_url":"https://news.ycombinator.com/item?id=48846281","published_at":"2026-07-09T14:16:34","author":"ChrisArchitect","text":null,"summary":"国际地球自转服务宣布2026年底不引入闰秒，值得关注因为这影响全球时间同步系统，避免潜在技术混乱。"},{"id":"hn-48847511","title":"A possible future for Damn Interesting","url":"https://www.damninteresting.com/a-possible-future/","source":"Hacker News","score":242,"comments_count":30,"comments_url":"https://news.ycombinator.com/item?id=48847511","published_at":"2026-07-09T15:25:25","author":"mzur","text":null,"summary":"Damn Interesting网站探讨未来发展方向，值得关注因为它可能改变独特内容平台的生存模式。"},{"id":"hn-48845514","title":"US seeks cheaper hunter-killer drones after Iran destroys $1B worth of Reapers","url":"https://arstechnica.com/gadgets/2026/07/us-seeks-cheaper-hunter-killer-drones-after-iran-destroys-1b-worth-of-reapers/","source":"Hacker News","score":240,"comments_count":307,"comments_url":"https://news.ycombinator.com/item?id=48845514","published_at":"2026-07-09T13:29:31","author":"rbanffy","text":null,"summary":"美国因伊朗摧毁价值10亿美元的收割者无人机而寻求更便宜的猎杀无人机，值得关注因为这反映军事技术成本与战略调整。"},{"id":"hn-48850414","title":"GLM 5.2 is nearly as accurate as a human book keeper","url":"https://toot-books.pages.dev/blog/glm-5-2-vat-benchmark","source":"Hacker News","score":189,"comments_count":112,"comments_url":"https://news.ycombinator.com/item?id=48850414","published_at":"2026-07-09T18:29:41","author":"adamkurkiewicz","text":null,"summary":"GLM 5.2在记账任务中几乎与人类一样准确，值得关注因为它展示了AI在专业领域的进步。"},{"id":"hn-48814023","title":"I Built the Only 2026 WWII Jeep","url":"https://www.theautopian.com/i-bet-my-company-on-an-impossible-jeep-build-then-a-miracle-happened/","source":"Hacker News","score":165,"comments_count":57,"comments_url":"https://news.ycombinator.com/item?id=48814023","published_at":"2026-07-07T05:38:26","author":"martey","text":null,"summary":"作者冒险建造了2026年唯一的二战风格吉普车，值得关注因为这体现了个人创新与工程挑战。"},{"id":"hn-48800596","title":"Cargo-nextest: 3x faster than cargo test, per-test isolation, first-class CI","url":"https://nexte.st/","source":"Hacker News","score":164,"comments_count":48,"comments_url":"https://news.ycombinator.com/item?id=48800596","published_at":"2026-07-06T04:19:30","author":"nateb2022","text":null,"summary":"Cargo-nextest测试工具比cargo test快3倍，提供隔离和CI支持，值得关注因为它能显著提升Rust开发效率。"},{"id":"hn-48849292","title":"Interview with Mitchell Hashimoto about Ghostty and Zig","url":"https://alexalejandre.com/programming/interview-with-mitchell-hashimoto/","source":"Hacker News","score":132,"comments_count":50,"comments_url":"https://news.ycombinator.com/item?id=48849292","published_at":"2026-07-09T17:17:16","author":"veqq","text":null,"summary":"Mitchell Hashimoto访谈讨论Ghostty和Zig，值得关注因为涉及新兴编程语言和终端工具的发展。"},{"id":"hn-48846995","title":"TLS certificates for internal services done right","url":"https://tuxnet.dev/posts/tls-for-internal-services/","source":"Hacker News","score":132,"comments_count":96,"comments_url":"https://news.ycombinator.com/item?id=48846995","published_at":"2026-07-09T14:57:02","author":"mrl5","text":null,"summary":"文章介绍内部服务TLS证书的正确配置方法，值得关注因为安全证书管理对内部网络至关重要。"},{"id":"hn-48845209","title":"A road to Lisp: Why Lisp","url":"https://scotto.me/blog/2026-07-09-why-lisp/","source":"Hacker News","score":118,"comments_count":116,"comments_url":"https://news.ycombinator.com/item?id=48845209","published_at":"2026-07-09T13:06:04","author":"silcoon","text":null,"summary":"作者阐述学习Lisp的理由，值得关注因为Lisp在编程思想上有独特价值。"},{"id":"hn-48847407","title":"Opinionated and easy Pi.dev configuration","url":"https://lazypi.org/","source":"Hacker News","score":114,"comments_count":61,"comments_url":"https://news.ycombinator.com/item?id=48847407","published_at":"2026-07-09T15:19:33","author":"lwhsiao","text":null,"summary":"介绍了一个基于个人观点且易于使用的Pi.dev配置方案，值得关注因为它简化了树莓派设备的管理和部署流程。"},{"id":"hn-48853091","title":"Why American ambulance rides are so expensive","url":"https://davidoks.blog/p/why-american-ambulance-rides-are","source":"Hacker News","score":94,"comments_count":132,"comments_url":"https://news.ycombinator.com/item?id=48853091","published_at":"2026-07-09T22:15:56","author":"jyunwai","text":null,"summary":"分析了美国救护车费用高昂的原因，包括垄断、中间商和缺乏价格透明等，值得关注因为它揭示了医疗系统中的一个关键问题。"},{"id":"hn-48846510","title":"Show HN: Analog Watch","url":"https://analog.watch","source":"Hacker News","score":89,"comments_count":84,"comments_url":"https://news.ycombinator.com/item?id=48846510","published_at":"2026-07-09T14:30:54","author":"ezekg","text":null,"summary":"展示了一个模拟手表的在线应用，值得关注因为它结合了创意设计和前端技术，为用户提供独特的交互体验。"},{"id":"hn-48846332","title":"SimPolitics: America’s quest to solve politics with computers","url":"https://mitpress.mit.edu/9780262053198/simpolitics/","source":"Hacker News","score":83,"comments_count":13,"comments_url":"https://news.ycombinator.com/item?id=48846332","published_at":"2026-07-09T14:20:14","author":"mckelveyf","text":"<a href=\"https:&#x2F;&#x2F;direct.mit.edu&#x2F;books&#x2F;oa-monograph&#x2F;6166&#x2F;SimPoliticsAmerica-s-Quest-to-Solve-Politics-with\" rel=\"nofollow\">https:&#x2F;&#x2F;direct.mit.edu&#x2F;books&#x2F;oa-monograph&#x2F;6166&#x2F;SimPoliticsAm...</a>","summary":"探讨了美国利用计算机模拟解决政治问题的历史尝试，值得关注因为它反思了技术应用于政治决策的挑战与潜力。"},{"id":"hn-48784126","title":"In-browser programmable robot simulator","url":"https://bittlex-sim.petoi.com/","source":"Hacker News","score":80,"comments_count":7,"comments_url":"https://news.ycombinator.com/item?id=48784126","published_at":"2026-07-04T09:41:30","author":"lijay","text":null,"summary":"提供了一个在浏览器中可编程的机器人模拟器，值得关注因为它降低了机器人编程的学习门槛，适合教育和实验。"}],"locale":"zh"}],"$Le"]}]]}]
7:["$","footer",null,{"className":"border-t border-gray-200 dark:border-gray-700 mt-12","children":["$","div",null,{"className":"max-w-6xl mx-auto px-4 py-6 text-center text-sm text-gray-500 dark:text-gray-400","children":["$","p",null,{"children":["由"," ",["$","a",null,{"href":"https://github.com/marshcat0/hn-daily-summary","className":"text-hn-orange hover:underline","children":"HN Daily Summary"}]," ","• ","由 DeepSeek 提供支持"]}]}]}]
8:["$","script","script-0",{"src":"/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","async":true}]
9:["$","script","script-1",{"src":"/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js","async":true}]
a:["$","$Lf",null,{"children":["$","$10",null,{"name":"Next.MetadataOutlet","children":"$@11"}]}]
12:T64b7,<p><a href="https://lobste.rs/~mitchellh" rel="ugc">@mitchellh</a> (<a href="https://mitchellh.com/" rel="ugc">blog</a>) was behind <a href="https://vagrantup.com" rel="ugc">Vagrant</a>, <a href="https://packer.io" rel="ugc">Packer</a>, <a href="https://consul.io" rel="ugc">Consul</a>, <a href="https://terraform.io" rel="ugc">Terraform</a>, <a href="https://vaultproject.io" rel="ugc">Vault</a>, <a href="https://nomadproject.io" rel="ugc">Nomad</a>, <a href="https://waypointproject.io" rel="ugc">Waypoint</a> and now builds <a href="https://ghostty.org/" rel="ugc">Ghostty</a> and <a href="https://github.com/mitchellh/vouch" rel="ugc">Vouch</a>.</p>
<p>In this interview, we talk about terminals, Zig and open source.</p>
<hr />
<p><strong>You've been interviewed <em>a lot</em>. Why do people like to interview you?</strong></p>
<p>In interviews, everyone comes from a different angle. Many people want to know how the software engineering to business founder mindset transition went. Then others are interested in product stuff, the work I did at Hashicorp or Ghostty now. What's different here is there's no known agenda coming into it; neither of us have anything to sell.</p>
<p><strong>What do you find so fun about terminals? Like, why Ghostty?</strong></p>
<p>I spent ~15 years building CLI applications (not TUIs like we see nowadays). Through that process, I accidentally learned how to color things, move cursors etc. Leaving Hashicorp, I wanted to sharpen my technical skills (where they'd grown dull from neglect) and specifically work on: Pre-AI GPU programming, desktop/single node systems programming (spending so much time on the distributed side where you didn't worry about cache locality or vector operations, since network costs dominated). I also really wanted to play with Zig. I wanted to satisfy those 3 things.</p>
<p>After 15 years building CLIs, I didn't understand how a terminal emulator worked. I knew the components of a terminal but really wanted to understand how it worked, which would also let me work on the GPU, desktop and in Zig. My goal was to run vim and the compiler in it, have it build itself, then throw it away. But as I learned more about the terminal ecosystem, I understood nothing fit the niche I wanted: fast, feature-rich and natively cross-platform. I shared it with a few friends in Discord, who asked if they could share it with others because they were actually using it every day. The Ghostty Discord was just my friends' group chat which got repurposed. I didn't want to publish because my public persona would generate too much undue attention, so I ran a private beta for a long time.</p>
<p><strong>How can we push terminals harder?</strong></p>
<p>I don't support pushing terminals to the extreme. Sure, they're an application platform capable of the same things other application platforms on top of the OS are like the browser, old Java app runtime environments. You could build all functionality into it: video and microphone access, responsive layouts... You could.</p>
<p>But the browser is good at something, the desktop is good at something else and text-based (monospaced-grid) applications are also good at something unique. These text-based applications should be quick to implement, easy to interact with, clear in their security model. There's a lot of opportunity in the ecosystem here and I'd love to build more protocols to enable that.</p>
<p>Terminal-based applications lend themselves to composition better than other paradigms. TUIs less so, but most CLI tools have mechanisms (beyond stdin and stdout) to use them like a function (the UNIX do one thing philosophy is the extreme). Neovim and AI tooling offer ever more cmdline flags. A world of better terminal applications, is a world of better automation, scriptability.</p>
<p>I want to make the terminal a special place for applications. The PTY's in-band signalling (an unstructured byte stream with escape sequences) is a big problem. The Nushell ecosystem tries to fix it with another layer, but we need a fundamental improvement. Many people dislike the Microsoft ecosystem, but PowerShell gets a lot right with structured data.</p>
<p><strong>What do you think about non-legacy terminal APIs?</strong></p>
<p>My guiding star is how we now have multiple major, huge application platforms: the browser, emacs, the whole Apple ecosystem, Microsoft ecosystem, Android, video game console platforms. These ecosystems have strengths and weaknesses, but how do their frameworks work? On the web, it's the DOM and JS APIs. On Apple, it's AppKit, <a href="https://developer.apple.com/library/archive/documentation/Cocoa/Conceptual/CocoaFundamentals/WhatIsCocoa/WhatIsCocoa.html" rel="ugc">Cocoa</a> and SwiftUI. On Windows, it's Win32, WinUI etc. On Linux, it's GTK and Qt etc. When someone says we need a better way of accessing clipboard data (historical protocols are text only, what about images, multiple MIME types etc. which desktops have handled for decades), I would grab the docs for clipboard managers on every platform to see what we've landed on. There's no reason for us to build something based on our own understanding without researching decades of prior art. That's the approach I'm trying to take here. I've not introduced any custom protocols yet.</p>
<p>Two protocols scream at me. Currently, terminals have a main screen and an alt (sometimes called primary and secondary) with different properties. Main screen is like your shell with scrollback etc. and the alternate screen is like Neovim, most TUIs etc. There are only 2, you either turn a mode on or off putting you into primary or secondary (taking up the whole screen, losing scrollback etc.)</p>
<p>I'd like to introduce an n-screen API to create and populate an unlimited number of screens in the background, let you overlay screens with separate grid sizes etc. The terminal emulator could handle line wrapping, selection, routing mouse events etc. You could specify a screen as a standalone window which the terminal emulator renders outside of the grid - imagine your Neovim tabs being native window tabs opened at the same time! This foundational layer would solve a lot of things.</p>
<p>I also have a spec'd out button protocol. Currently, there are mouse protocols to get notified when someone clicks a grid cell. But you only receive events for what's currently on the screen, not history, when things scroll back... We currently support hyperlinks (<a href="https://gist.github.com/egmontkob/eb114294efbcd5adb1944c9f3cb5feda" rel="ugc">OSC 8</a>) and I'd like something similar to OSC 8 where clicking sends a message (which you specify) to the program. You could create a button with an <code>open_profile</code> ID which will still register when the user scrolls back in history. This affects main screen applications (the only ones with scroll back) like Claude Code. I have no interest discussing AI here, it's just a really popular main screen application. The moment things go into history, you lose the ability to open files, in-app links etc.</p>
<p><strong>To what extent is that just redoing the entire user space? There's a lot of room for scope creep there.</strong></p>
<p>I experimented with replacing the entire pty protocol with Wayland. If you squint, a terminal's just a windowing server, managing windows and widgets on windows. I studied Wayland to make Ghostty run better on it and thought it's a pretty good protocol for what it tries to solve (local desktops, rendering windows). But I threw that out.</p>
<p>A problem with terminals is that there's no standards body <em>any more</em>. There are old specs, de jure standardized, but the past 20 years have seen standardization based on what the most popular terminals do. We have a hodge-podge of features, but no entity pushing a tasteful vision.</p>
<p>I don't know what the right path forward is. You could make an alternate home for text-based applications, not called a terminal anymore, build something new (with a terminal translation layer on top to bring legacy applications on) which is trying to do something different.</p>
<p><strong>How do you balance these ideas with users' day to day demands?</strong></p>
<p>I'm very public about open-source maintainers having 0 obligation to users. The first line in OS licenses is "as is, no warranty". That's the agreement, you get free software and can't make demands on it. But I like striving to build good software (some may disagree and say my software's shitty), so I do feel an obligation to fix problems, to make the software better.</p>
<p>Some days I wake up expecting to go through issues just fixing other people's problems. But sometimes I wake up and focus on what I want, not reading a single issue, discussion nor PR. Sometimes, you need to push the bigger vision; sometimes, you need to address the reality on the ground.</p>
<p>You can build a perfect city in the sky, then come back and find terror and suffering in the real world. So you need to clean that up sometimes.</p>
<p>If all I did was pick through user issues every single day, you'd get stable, stagnant software. If you accept all PRs, you will change but without vision. I don't mean to insult contributors, but only one person every few years fundamentally gets it. Most contributions just scratch someone's specific itch, accepting them all leads to a mountain of code. Really understanding, you can sometimes discover graceful systems which solve everything succinctly.</p>
<p>I once did <a href="https://x.com/mitchellh/status/2001810354096214059?lang=en" rel="ugc">feature design video</a> where I closed 3-4 separate feature requests solving people's individual problems, because a single feature (different from all of them) could solve them all at the same time. Very few people can do this, not because it's difficult but because it requires a level of care few people give to other projects.</p>
<blockquote>
<p>I've been thinking about this off and on for like a year (along with hundreds of other things, nothing dedicated, I'm always just thinking about this stuff when not at a computer). When I finally sat down and thought "I'm going to solve this," maybe... 1 hour? <a href="https://x.com/mitchellh/status/2003957851514126510" rel="ugc">https://x.com/mitchellh/status/2003957851514126510</a></p>
</blockquote>
<p><strong>Fewer features composing better attracts people to exotic programming paradigms. It demands a lot of perspective.</strong></p>
<p>I got on an internet spat with someone recently about my philosophy. One of the highest requested Ghostty features is search, which is done and shipped. But someone complained search bloated and broke Ghostty's minimalism. I advertise Ghostty as feature rich! But I do distinguish that from bloat. I don't think you should have to pay for the things you don't use (besides disk space or resident code memory). I explained the way I architected search means it will take up disk space and be loaded into RAM but nothing will execute; this is a free feature if you don't use it. I want Ghostty to be a riceable, customizable terminal fitting peoples' needs, but also working out of the box and hiding them until you need or search for them, without costing anything.</p>
<p>But if you really want this, just fork and maintain it yourself. That's not asking any more of you than you're asking of me. If you want me to maintain a flag to remove it, I can ask you to maintain a fork removing it. Telling people to "fork it" often upsets them.</p>
<p><strong>Very few people maintain their own patches etc. and demand entire projects to move to comfort them. It's a very disempowering mindset to beg others to do what they could very easily do themselves, forgoing their own agency.</strong></p>
<p>I've always believed there should be way more forks, both personal and maintained ones.</p>
<p>I do blame myself and venture-backed opensource in general here. There's a whole generation which expects highly polished, funded, opinionated projects with websites and paid support staff (in Discord, Slack etc.) believing an open sourced project is a product - and it was a product in these venture backed cases. But that's such a minute part of the ecosystem.</p>
<p>Open source includes sharing, but it's about freedoms and rights. That's the core part of open source, defining OSI-approved open source licenses. Use the software as you want, modify and fork it. None of those rights are about stability or obligation to maintain. People blame maintainers for shipping security vulnerabilities, but why didn't <em>you</em> review that commit? You're just as obligated to review the commit as the maintainer. But people hold maintainers to this higher responsibility, when they could fork and become a maintainer just like that.</p>
<p>If you want better guarantees, if you want the entitlement to blame someone, pay for software. When you have a vendor-customer relationship, you are now entitled to things. But there's no entitlement in open source. Use it how you love it, that's the path to getting what you want. If more people forked, they'd have more empathy for builders too.</p>
<p>Sometimes people assume some project of mine is a company or send a PR fixing a bug I don't personally hit, and I don't merge it because merging means committing to maintain it forever. In a personal project, I won't merge because I don't hit that bug.</p>
<p><strong>Consuming someone else's not-product, what're your thoughts on Zig's development? Clearly you're fine without the 1.0.</strong></p>
<p>I knew what I signed up for. I got into Zig by doing compiler patches and got to know the community well. I grasp the culture, philosophy etc. well, so I'm not upset by any of this.</p>
<p>I expect the I/O change to be one of the hardest things we've done, but we haven't started yet.</p>
<p>Zig's getting more popular and Andrew, the BDFL, isn't backing down from changes he feels are necessary, which I like as a downstream consumer. 0.15 was pretty significant, changing the writer interface and thus anything printing anything. But the API is truly so much better.</p>
<p>Zig is just getting better and better. They focus a lot on compilation tooling and even removed language features to improve compilation speed, mind blowing. You can build lib-ghostty (the entire terminal) instantly, and Andrew still thinks these milliseconds are too slow.</p>
<p>I do think Zig will eventually reach a 1.0, though I think it's still years away. It matters far less when AI's involved. I hope people know, reading this, that I'm no AI hype-master.</p>
<p>At a very basic level, we know these neural nets are really good at pattern matching and pattern filling. For these kind of language changes, I showed how to do it in a variety of contexts then asked it to draw the rest of the owl. And though, the diffs were huge, 90% was done automatically while I was in the kitchen. This hints to a future where backwards compatibility means a lot less if you explain how to go from state A to B.</p>
<p>This is a bit ironic given Zig's strict anti-AI policy, but AI dulls the pain changes inflict on downstream users.</p>
<p><strong>How do you approach library and API design? Ghostty uses lib-ghostty. A friend was raving about how nice your libraries are to use. Do you have concrete methods to improve them besides just caring?</strong></p>
